10,107b6f3a
34882f4,8fb10020
34882f8,8fb0001c
34882fc,3e00008
3488300,27bd0028
3488304,3e00008
348830c,27bdffd0
3488310,afbf002c
3488314,afb20028
3488318,afb10024
348831c,afb00020
3488320,3c028040
3488324,90430874
3488328,240200fa
348832c,14620008
3488330,24100001
3488334,3c028040
3488338,24420874
348833c,90500001
3488340,90420002
3488344,2028025
3488348,321000ff
348834c,10802b
3488350,3c028040
3488354,90430877
3488358,240200fa
348835c,14620008
3488360,24110001
3488364,3c028040
3488368,24420877
348836c,90510001
3488370,90420002
3488374,2228825
3488378,323100ff
348837c,11882b
3488380,3c128041
3488384,24060009
3488388,8e45b38c
348838c,c1024a9
3488390,27a40010
3488394,8e45b38c
3488398,24060009
348839c,24a50012
34883a0,c1024a9
34883a4,27a40014
34883a8,24060007
34883ac,8e45b38c
34883b0,c1024a9
34883b4,27a40018
34883b8,8e45b38c
34883bc,24060007
34883c0,24a5000e
34883c4,c1024a9
34883c8,27a4001c
34883cc,3c02801c
34883d0,344284a0
34883d4,8c421c4c
34883d8,10400064
34883dc,8fbf002c
34883e0,240500da
34883e4,3c068011
34883e8,24c65c3c
34883ec,3c088040
34883f0,3c078040
34883f4,3c0a8040
34883f8,254c0877
34883fc,3c098040
3488400,252b0874
3488404,8c430130
3488408,50600055
348840c,8c420124
3488410,84430000
3488414,54650052
3488418,8c420124
348841c,8c43016c
3488420,320c0
3488424,832023
3488428,42080
348842c,832023
3488430,42100
3488434,2484faf0
3488438,862021
348843c,8c4d0170
3488440,d18c0
3488444,6d1823
3488448,31880
348844c,6d1823
3488450,31900
3488454,2463faf0
3488458,910d087f
348845c,11a0000e
3488460,661821
3488464,97ae0010
3488468,a48e0192
348846c,93ad0012
3488470,a08d0194
3488474,a46e0192
3488478,a06d0194
348847c,97ae0014
3488480,a48e019a
3488484,93ad0016
3488488,a08d019c
348848c,a46e019a
3488490,10000012
3488494,a06d019c
3488498,12000011
348849c,90ed0880
34884a0,912f0874
34884a4,a08f0192
34884a8,916e0001
34884ac,a08e0193
34884b0,916d0002
34884b4,a08d0194
34884b8,a06f0192
34884bc,a06e0193
34884c0,a06d0194
34884c4,a08f019a
34884c8,a08e019b
34884cc,a08d019c
34884d0,a06f019a
34884d4,a06e019b
34884d8,a06d019c
34884dc,90ed0880
34884e0,11a0000d
34884e4,97ae0018
34884e8,a48e0196
34884ec,93ad001a
34884f0,a08d0198
34884f4,a46e0196
34884f8,a06d0198
34884fc,97ae001c
3488500,a48e019e
3488504,93ad001e
3488508,a08d01a0
348850c,a46e019e
3488510,10000012
3488514,a06d01a0
3488518,52200011
348851c,8c420124
3488520,914f0877
3488524,a08f0196
3488528,918e0001
348852c,a08e0197
3488530,918d0002
3488534,a08d0198
3488538,a06f0196
348853c,a06e0197
3488540,a06d0198
3488544,a08f019e
3488548,a08e019f
348854c,a08d01a0
3488550,a06f019e
3488554,a06e019f
3488558,a06d01a0
348855c,8c420124
3488560,5440ffa9
3488564,8c430130
3488568,8fbf002c
348856c,8fb20028
3488570,8fb10024
3488574,8fb00020
3488578,3e00008
348857c,27bd0030
3488580,27bdffd8
3488584,afbf001c
3488588,f7b40020
348858c,3c028040
3488590,9042087f
3488594,1040000a
3488598,46006506
348859c,24060009
34885a0,3c028041
34885a4,8c45b38c
34885a8,c1024a9
34885ac,27a40010
34885b0,93a40010
34885b4,93a20011
34885b8,10000006
34885bc,93a30012
34885c0,3c038040
34885c4,90640874
34885c8,24630874
34885cc,90620001
34885d0,90630002
34885d4,240500fa
34885d8,14850043
34885dc,432825
34885e0,14a00041
34885e8,3c028041
34885ec,c440a064
34885f0,4600a002
34885f4,3c028041
34885f8,c442a068
34885fc,46020000
3488600,3c028041
3488604,c442a06c
3488608,4600103e
3488610,45030005
3488614,46020001
3488618,4600000d
348861c,44040000
3488620,10000006
3488624,308400ff
3488628,4600000d
348862c,44040000
3488630,3c028000
3488634,822025
3488638,308400ff
348863c,3c028041
3488640,c440a070
3488644,4600a002
3488648,3c028041
348864c,c442a068
3488650,46020000
3488654,3c028041
3488658,c442a06c
348865c,4600103e
3488664,45030005
3488668,46020001
348866c,4600000d
3488670,44020000
3488674,10000006
3488678,304200ff
348867c,4600000d
3488680,44020000
3488684,3c038000
3488688,431025
348868c,304200ff
3488690,3c038041
3488694,c46ca074
3488698,460ca502
348869c,3c038041
34886a0,c46ca078
34886a4,460ca500
34886a8,3c038041
34886ac,c460a06c
34886b0,4614003e
34886b8,45030005
34886bc,4600a001
34886c0,4600a00d
34886c4,44030000
34886c8,10000040
34886cc,306300ff
34886d0,4600000d
34886d4,44030000
34886d8,3c058000
34886dc,651825
34886e0,1000003a
34886e4,306300ff
34886e8,44840000
34886f0,46800020
34886f4,46140002
34886f8,3c048041
34886fc,c482a06c
3488700,4600103e
3488708,45030005
348870c,46020001
3488710,4600000d
3488714,44040000
3488718,10000006
348871c,308400ff
3488720,4600000d
3488724,44040000
3488728,3c058000
348872c,852025
3488730,308400ff
3488734,44820000
348873c,46800020
3488740,46140002
3488744,3c028041
3488748,c442a06c
348874c,4600103e
3488754,45030005
3488758,46020001
348875c,4600000d
3488760,44020000
3488764,10000006
3488768,304200ff
348876c,4600000d
3488770,44020000
3488774,3c058000
3488778,451025
348877c,304200ff
3488780,44830000
3488788,46800320
348878c,46146502
3488790,3c038041
3488794,c46ca06c
3488798,4614603e
34887a0,45030005
34887a4,460ca501
34887a8,4600a00d
34887ac,44030000
34887b0,10000006
34887b4,306300ff
34887b8,4600a00d
34887bc,44030000
34887c0,3c058000
34887c4,651825
34887c8,306300ff
34887cc,42600
34887d0,31a00
34887d4,831825
34887d8,21400
34887dc,621025
34887e0,344200ff
34887e4,8fbf001c
34887e8,d7b40020
34887ec,3e00008
34887f0,27bd0028
34887f4,27bdffd8
34887f8,afbf0024
34887fc,afb20020
3488800,afb1001c
3488804,afb00018
3488808,3c02801c
348880c,344284a0
3488810,90421cda
3488814,24030004
3488818,10430015
348881c,2c430005
3488820,50600006
3488824,2442fffb
3488828,24030002
348882c,50430008
3488830,3c028040
3488834,10000013
3488838,3c028040
348883c,304200fb
3488840,54400010
3488844,3c028040
3488848,10000005
348884c,3c028040
3488850,90500881
3488854,3c028040
3488858,1000000d
348885c,90510882
3488860,90500883
3488864,3c028040
3488868,10000009
348886c,90510884
3488870,3c028040
3488874,90500885
3488878,3c028040
348887c,10000004
3488880,90510886
3488884,90500887
3488888,3c028040
348888c,90510888
3488890,2111025
3488894,1040005b
3488898,8fbf0024
348889c,3c128041
34888a0,2406000e
34888a4,8e45b38c
34888a8,c1024a9
34888ac,27a40010
34888b0,2406000c
34888b4,8e45b38c
34888b8,c1024a9
34888bc,27a40014
34888c0,1200000a
34888c4,3c02801c
34888c8,344284a0
34888cc,90421cda
34888d0,218c0
34888d4,3c02800f
34888d8,431021
34888dc,97a30010
34888e0,a4438214
34888e4,93a30012
34888e8,a0438216
34888ec,1220000a
34888f0,3c02801c
34888f4,344284a0
34888f8,90421cda
34888fc,218c0
3488900,3c02800f
3488904,431021
3488908,97a30014
348890c,a4438218
3488910,93a30016
3488914,a043821a
3488918,12000010
348891c,3c02801d
3488920,3c02801c
3488924,344284a0
3488928,97a30010
348892c,a4431cf0
3488930,93a30012
3488934,a0431cf2
3488938,97a30010
348893c,a4431d04
3488940,93a30012
3488944,a0431d06
3488948,97a30010
348894c,a4431d18
3488950,93a30012
3488954,a0431d1a
3488958,3c02801d
348895c,3442aa30
3488960,8c42067c
3488964,10400027
3488968,8fbf0024
348896c,8c430130
3488970,10600025
3488974,8fb20020
3488978,12000010
348897c,24430234
3488980,93a40010
3488984,44840000
348898c,46800020
3488990,e4400234
3488994,93a20011
3488998,44820000
34889a0,46800020
34889a4,e4600004
34889a8,93a20012
34889ac,44820000
34889b4,46800020
34889b8,e4600008
34889bc,12200011
34889c0,8fbf0024
34889c4,93a20014
34889c8,44820000
34889d0,46800020
34889d4,e4600010
34889d8,93a20015
34889dc,44820000
34889e4,46800020
34889e8,e4600014
34889ec,93a20016
34889f0,44820000
34889f8,46800020
34889fc,e4600018
3488a00,8fbf0024
3488a04,8fb20020
3488a08,8fb1001c
3488a0c,8fb00018
3488a10,3e00008
3488a14,27bd0028
3488a18,27bdffe8
3488a1c,afbf0014
3488a20,3c038041
3488a24,8c62b38c
3488a28,24420001
3488a2c,c102031
3488a30,ac62b38c
3488a34,c10205a
3488a3c,c1020c3
3488a44,c1021fd
3488a4c,8fbf0014
3488a50,3e00008
3488a54,27bd0018
3488a58,27bdffe8
3488a5c,afbf0014
3488a60,801025
3488a64,2c430193
3488a68,10600006
3488a6c,a02025
3488a70,210c0
3488a74,3c03800f
3488a78,34638ff8
3488a7c,10000008
3488a80,431021
3488a84,2442fe6e
3488a88,21080
3488a8c,2403fff8
3488a90,431024
3488a94,3c038040
3488a98,24630c8c
3488a9c,621021
3488aa0,8c450000
3488aa4,8c460004
3488aa8,3c028000
3488aac,24420df0
3488ab0,40f809
3488ab4,c53023
3488ab8,8fbf0014
3488abc,3e00008
3488ac0,27bd0018
3488ac4,27bdffe8
3488ac8,afbf0014
3488acc,801025
3488ad0,a02025
3488ad4,a4450000
3488ad8,c102296
3488adc,8c450004
3488ae0,8fbf0014
3488ae4,3e00008
3488ae8,27bd0018
3488aec,27bdffe8
3488af0,afbf0014
3488af4,afb00010
3488af8,3c028041
3488afc,2442c3fc
3488b00,24450040
3488b04,94430000
3488b08,1064000b
3488b0c,408025
3488b10,54600006
3488b14,24420008
3488b18,802825
3488b1c,c1022b1
3488b20,402025
3488b24,10000005
3488b28,2001025
3488b2c,5445fff6
3488b30,94430000
3488b34,8025
3488b38,2001025
3488b3c,8fbf0014
3488b40,8fb00010
3488b44,3e00008
3488b48,27bd0018
3488b4c,3c03801c
3488b50,346384a0
3488b54,8c620000
3488b58,8c860004
3488b5c,8c4502d0
3488b60,24a70008
3488b64,ac4702d0
3488b68,3c02db06
3488b6c,24420018
3488b70,aca20000
3488b74,aca60004
3488b78,8c650000
3488b7c,8c840004
3488b80,8ca302c0
3488b84,24660008
3488b88,aca602c0
3488b8c,ac620000
3488b90,3e00008
3488b94,ac640004
3488b98,27bdffe0
3488b9c,afbf0014
3488ba0,f7b40018
3488ba4,3c02800a
3488ba8,3442a78c
3488bac,40f809
3488bb0,46006506
3488bb4,2442000c
3488bb8,2025
3488bbc,1000000a
3488bc0,2405000c
3488bc4,c4600000
3488bc8,46140002
3488bcc,e4600000
3488bd0,24630004
3488bd4,5462fffc
3488bd8,c4600000
3488bdc,24840004
3488be0,10850003
3488be4,24420010
3488be8,1000fff6
3488bec,2443fff4
3488bf0,8fbf0014
3488bf4,d7b40018
3488bf8,3e00008
3488bfc,27bd0020
3488c00,27bdffd8
3488c04,afbf0024
3488c08,afb30020
3488c0c,afb2001c
3488c10,afb10018
3488c14,afb00014
3488c18,809825
3488c1c,a09025
3488c20,c08025
3488c24,3c118002
3488c28,26222438
3488c2c,3025
3488c30,2002825
3488c34,40f809
3488c38,2402025
3488c3c,26312554
3488c40,3025
3488c44,2002825
3488c48,220f809
3488c4c,2402025
3488c50,2602825
3488c54,3c028005
3488c58,244270c0
3488c5c,40f809
3488c60,2002025
3488c64,8fbf0024
3488c68,8fb30020
3488c6c,8fb2001c
3488c70,8fb10018
3488c74,8fb00014
3488c78,3e00008
3488c7c,27bd0028
3488c80,44860000
3488c84,24020063
3488c88,54820005
3488c8c,84a20000
3488c90,3c028041
3488c94,c442a080
3488c98,3e00008
3488c9c,46020002
3488ca0,240300f1
3488ca4,54430008
3488ca8,24030015
3488cac,24020046
3488cb0,1082000d
3488cb4,2402002f
3488cb8,1482000e
3488cbc,3c028041
3488cc0,3e00008
3488cc4,c440a07c
3488cc8,1443000a
3488ccc,24020011
3488cd0,90a3001d
3488cd4,14620007
3488cd8,3c028041
3488cdc,c442a080
3488ce0,3e00008
3488ce4,46020002
3488ce8,3c028041
3488cec,3e00008
3488cf0,c440a07c
3488cf4,3e00008
3488cfc,27bdffd8
3488d00,afbf001c
3488d04,afb20018
3488d08,afb10014
3488d0c,afb00010
3488d10,f7b40020
3488d14,48202
3488d18,afa40028
3488d1c,a08825
3488d20,c09025
3488d24,4487a000
3488d28,108600
3488d2c,108603
3488d30,c1022bb
3488d34,42402
3488d38,c1022d3
3488d3c,402025
3488d40,4406a000
3488d44,2202825
3488d48,c102320
3488d4c,2002025
3488d50,c1022e6
3488d54,46000306
3488d58,2604ffff
3488d5c,2403025
3488d60,2202825
3488d64,42600
3488d68,c102300
3488d6c,42603
3488d70,8fbf001c
3488d74,8fb20018
3488d78,8fb10014
3488d7c,8fb00010
3488d80,d7b40020
3488d84,3e00008
3488d88,27bd0028
3488d8c,27bdffe0
3488d90,afbf001c
3488d94,afb10018
3488d98,afb00014
3488d9c,3c108041
3488da0,2610c3fc
3488da4,26110040
3488da8,a6000000
3488dac,c10273b
3488db0,24041e70
3488db4,ae020004
3488db8,26100008
3488dbc,5611fffb
3488dc0,a6000000
3488dc4,8fbf001c
3488dc8,8fb10018
3488dcc,8fb00014
3488dd0,3e00008
3488dd4,27bd0020
3488dd8,3c028041
3488ddc,a440c3fc
3488de0,2442c3fc
3488de4,a4400008
3488de8,a4400010
3488dec,a4400018
3488df0,a4400020
3488df4,a4400028
3488df8,a4400030
3488dfc,3e00008
3488e00,a4400038
3488e04,27bdffe8
3488e08,afbf0014
3488e0c,afb00010
3488e10,afa5001c
3488e14,10a0000e
3488e18,afa60020
3488e1c,808025
3488e20,93a40023
3488e24,50800002
3488e28,97a40020
3488e2c,3084ffff
3488e30,c101ef5
3488e38,c101ee6
3488e3c,402025
3488e40,94430004
3488e44,a6030000
3488e48,80420006
3488e4c,a2020002
3488e50,8fbf0014
3488e54,8fb00010
3488e58,3e00008
3488e5c,27bd0018
3488e60,27bdffe0
3488e64,afbf001c
3488e68,afb00018
3488e6c,808025
3488e70,30e700ff
3488e74,90c600a5
3488e78,c1019ab
3488e7c,27a40010
3488e80,8fa50010
3488e84,8fa60014
3488e88,c102381
3488e8c,2002025
3488e90,8fbf001c
3488e94,8fb00018
3488e98,3e00008
3488e9c,27bd0020
3488ea0,27bdffd8
3488ea4,afbf0024
3488ea8,afb10020
3488eac,afb0001c
3488eb0,808025
3488eb4,a08825
3488eb8,3c028041
3488ebc,8c42a010
3488ec0,afa20010
3488ec4,3825
3488ec8,a03025
3488ecc,802825
3488ed0,c102398
3488ed4,27a40010
3488ed8,3c028041
3488edc,8c47a084
3488ee0,2203025
3488ee4,2002825
3488ee8,c10233f
3488eec,8fa40010
3488ef0,8fbf0024
3488ef4,8fb10020
3488ef8,8fb0001c
3488efc,3e00008
3488f00,27bd0028
3488f04,27bdffd8
3488f08,afbf0024
3488f0c,afb10020
3488f10,afb0001c
3488f14,808025
3488f18,9083001d
3488f1c,24020011
3488f20,10620007
3488f24,a08825
3488f28,3c028001
3488f2c,24423268
3488f30,40f809
3488f38,10000010
3488f3c,8fbf0024
3488f40,3c028041
3488f44,8c42a014
3488f48,afa20010
3488f4c,3825
3488f50,a03025
3488f54,802825
3488f58,c102398
3488f5c,27a40010
3488f60,3c028041
3488f64,8c47a084
3488f68,2203025
3488f6c,2002825
3488f70,c10233f
3488f74,8fa40010
3488f78,8fbf0024
3488f7c,8fb10020
3488f80,8fb0001c
3488f84,3e00008
3488f88,27bd0028
3488f8c,27bdffd8
3488f90,afbf0024
3488f94,afb10020
3488f98,afb0001c
3488f9c,808025
3488fa0,a08825
3488fa4,3c028041
3488fa8,8c42a018
3488fac,afa20010
3488fb0,2407004f
3488fb4,a03025
3488fb8,802825
3488fbc,c102398
3488fc0,27a40010
3488fc4,3c028041
3488fc8,8c47a088
3488fcc,2203025
3488fd0,2002825
3488fd4,c10233f
3488fd8,8fa40010
3488fdc,8fbf0024
3488fe0,8fb10020
3488fe4,8fb0001c
3488fe8,3e00008
3488fec,27bd0028
3488ff0,27bdffd8
3488ff4,afbf0024
3488ff8,afb10020
3488ffc,afb0001c
3489000,808025
3489004,a08825
3489008,3c028041
348900c,8c42a01c
3489010,afa20010
3489014,3825
3489018,a03025
348901c,802825
3489020,c102398
3489024,27a40010
3489028,3c028041
348902c,8c47a08c
3489030,2203025
3489034,2002825
3489038,c10233f
348903c,8fa40010
3489040,8fbf0024
3489044,8fb10020
3489048,8fb0001c
348904c,3e00008
3489050,27bd0028
3489054,27bdffd8
3489058,afbf0024
348905c,afb10020
3489060,afb0001c
3489064,808025
3489068,a08825
348906c,3c028041
3489070,8c42a020
3489074,afa20010
3489078,2407000c
348907c,a03025
3489080,802825
3489084,c102398
3489088,27a40010
348908c,3c028041
3489090,8c47a090
3489094,2203025
3489098,2002825
348909c,c10233f
34890a0,8fa40010
34890a4,8fbf0024
34890a8,8fb10020
34890ac,8fb0001c
34890b0,3e00008
34890b4,27bd0028
34890b8,27bdffd0
34890bc,afbf002c
34890c0,afb10028
34890c4,afb00024
34890c8,808025
34890cc,afa00010
34890d0,afa00014
34890d4,9482001c
34890d8,24030001
34890dc,14430008
34890e0,a08825
34890e4,24070015
34890e8,90a600a5
34890ec,802825
34890f0,c1019ab
34890f4,27a40010
34890f8,10000012
34890fc,afa00018
3489100,24030007
3489104,14430008
3489108,24030a0c
348910c,24070058
3489110,90a600a5
3489114,802825
3489118,c1019ab
348911c,27a40010
3489120,10000008
3489124,afa00018
3489128,54430006
348912c,afa00018
3489130,3c050010
3489134,34a5010a
3489138,c101983
348913c,27a40010
3489140,afa00018
3489144,8fa50010
3489148,8fa60014
348914c,c102381
3489150,27a40018
3489154,97a20018
3489158,10400008
348915c,2203025
3489160,3c028041
3489164,8c47a07c
3489168,2002825
348916c,c10233f
3489170,8fa40018
3489174,10000005
3489178,8fbf002c
348917c,2002825
3489180,c102300
3489184,82040141
3489188,8fbf002c
348918c,8fb10028
3489190,8fb00024
3489194,3e00008
3489198,27bd0030
348919c,27bdffd0
34891a0,afbf002c
34891a4,afb10028
34891a8,afb00024
34891ac,808025
34891b0,afa00010
34891b4,afa00014
34891b8,9482001c
34891bc,10400004
34891c0,a08825
34891c4,24030005
34891c8,54430007
34891cc,afa00018
34891d0,24070034
34891d4,922600a5
34891d8,2002825
34891dc,c1019ab
34891e0,27a40010
34891e4,afa00018
34891e8,8fa50010
34891ec,8fa60014
34891f0,c102381
34891f4,27a40018
34891f8,97a20018
34891fc,10400008
3489200,2203025
3489204,3c028041
3489208,8c47a07c
348920c,2002825
3489210,c10233f
3489214,8fa40018
3489218,10000005
348921c,8fbf002c
3489220,2002825
3489224,c102300
3489228,82040147
348922c,8fbf002c
3489230,8fb10028
3489234,8fb00024
3489238,3e00008
348923c,27bd0030
3489240,27bdffd8
3489244,afbf0024
3489248,afb10020
348924c,afb0001c
3489250,808025
3489254,a08825
3489258,3c028041
348925c,8c42a010
3489260,afa20010
3489264,2407003e
3489268,a03025
348926c,802825
3489270,c102398
3489274,27a40010
3489278,3c028041
348927c,8c47a07c
3489280,2203025
3489284,2002825
3489288,c10233f
348928c,8fa40010
3489290,8fbf0024
3489294,8fb10020
3489298,8fb0001c
348929c,3e00008
34892a0,27bd0028
34892a4,801025
34892a8,14c00002
34892ac,a6001b
34892b0,7000d
34892b4,2810
34892b8,3812
34892bc,3c03aaaa
34892c0,3463aaab
34892c4,e30019
34892c8,1810
34892cc,31882
34892d0,32040
34892d4,831821
34892d8,31840
34892dc,e31823
34892e0,44850000
34892e4,4a10004
34892e8,46800121
34892ec,3c048041
34892f0,d480a0a0
34892f4,46202100
34892f8,46202120
34892fc,44860000
3489300,4c10004
3489304,468000a1
3489308,3c048041
348930c,d480a0a0
3489310,46201080
3489314,462010a0
3489318,46022103
348931c,3c048041
3489320,c486a094
3489324,46043181
3489328,24640001
348932c,3c078041
3489330,24e7a024
3489334,32840
3489338,a32821
348933c,e52821
3489340,90a60001
3489344,44860000
348934c,468000a0
3489350,46061082
3489354,42840
3489358,a42821
348935c,e53821
3489360,90e60001
3489364,44860000
348936c,46800020
3489370,46040002
3489374,46001080
3489378,3c058041
348937c,c4a0a098
3489380,4602003e
3489388,45030005
348938c,46001081
3489390,4600100d
3489394,44060000
3489398,10000006
348939c,30c700ff
34893a0,4600100d
34893a4,44060000
34893a8,3c058000
34893ac,c53025
34893b0,30c700ff
34893b4,3c088041
34893b8,2508a024
34893bc,32840
34893c0,a32821
34893c4,1052821
34893c8,90a60002
34893cc,44860000
34893d4,468000a0
34893d8,46061082
34893dc,42840
34893e0,a42821
34893e4,1054021
34893e8,91060002
34893ec,44860000
34893f4,46800020
34893f8,46040002
34893fc,46001080
3489400,3c058041
3489404,c4a0a098
3489408,4602003e
3489410,45030005
3489414,46001081
3489418,4600100d
348941c,44060000
3489420,10000006
3489424,30c600ff
3489428,4600100d
348942c,44060000
3489430,3c058000
3489434,c53025
3489438,30c600ff
348943c,32840
3489440,a31821
3489444,3c088041
3489448,2508a024
348944c,681821
3489450,90650000
3489454,44850000
348945c,46800020
3489460,46060002
3489464,41840
3489468,642021
348946c,882021
3489470,90830000
3489474,44831000
348947c,468010a0
3489480,46041102
3489484,46040000
3489488,3c038041
348948c,c462a098
3489490,4600103e
3489498,45030005
348949c,46020001
34894a0,4600000d
34894a4,44030000
34894a8,10000006
34894ac,a0430000
34894b0,4600000d
34894b4,44030000
34894b8,3c048000
34894bc,641825
34894c0,a0430000
34894c4,a0470001
34894c8,3e00008
34894cc,a0460002
34894d0,3c028011
34894d4,3442a5d0
34894d8,24030140
34894dc,a4431424
34894e0,90440032
34894e4,41840
34894e8,641821
34894ec,31900
34894f0,3e00008
34894f4,a0430033
34894f8,24a20002
34894fc,24a50082
3489500,24065700
3489504,24070004
3489508,9443fffe
348950c,50660008
3489510,24420004
3489514,50600006
3489518,24420004
348951c,94430000
3489520,2c630004
3489524,54600001
3489528,a4470000
348952c,24420004
3489530,5445fff6
3489534,9443fffe
3489538,3e00008
3489540,27bdffe8
3489544,afbf0014
3489548,c10273b
348954c,24040400
3489550,3c038041
3489554,ac62b390
3489558,3c038041
348955c,ac62b394
3489560,8fbf0014
3489564,3e00008
3489568,27bd0018
348956c,80820000
3489570,10400026
3489574,24870001
3489578,3c038041
348957c,8c68b390
3489580,25080400
3489584,3c038041
3489588,8c63b394
348958c,5825
3489590,3c0aff00
3489594,254a0fff
3489598,30c60fff
348959c,240df000
34895a0,3c098041
34895a4,2529a250
34895a8,240c0001
34895ac,68202b
34895b0,54800005
34895b4,a0620000
34895b8,11600014
34895bc,3c028041
34895c0,3e00008
34895c4,ac43b394
34895c8,30a20fff
34895cc,22300
34895d0,8c620000
34895d4,4a1024
34895d8,441025
34895dc,4d1024
34895e0,461025
34895e4,ac620000
34895e8,24630004
34895ec,95220004
34895f0,a22821
34895f4,24e70001
34895f8,80e2ffff
34895fc,1440ffeb
3489600,1805825
3489604,3c028041
3489608,ac43b394
348960c,3e00008
3489614,27bdffb8
3489618,afbf0044
348961c,afbe0040
3489620,afb7003c
3489624,afb60038
3489628,afb50034
348962c,afb40030
3489630,afb3002c
3489634,afb20028
3489638,afb10024
348963c,afb00020
3489640,80a825
3489644,b025
3489648,9025
348964c,3c138041
3489650,2673a250
3489654,3c178041
3489658,3c148041
348965c,3c1e38e3
3489660,24070012
3489664,2c03025
3489668,2602825
348966c,c101bea
3489670,2a02025
3489674,8ef0b390
3489678,8e82b394
348967c,202102b
3489680,50400026
3489684,26520001
3489688,37d18e39
348968c,82020000
3489690,2002825
3489694,2442ffe0
3489698,510018
348969c,1810
34896a0,31883
34896a4,227c3
34896a8,641823
34896ac,14720016
34896b0,26100004
34896b4,8ca70000
34896b8,73b02
34896bc,510018
34896c0,3010
34896c4,63083
34896c8,c43023
34896cc,618c0
34896d0,663021
34896d4,63040
34896d8,96630006
34896dc,afa30018
34896e0,96630004
34896e4,afa30014
34896e8,8ca30000
34896ec,30630fff
34896f0,afa30010
34896f4,30e70fff
34896f8,463023
34896fc,2602825
3489700,c101c52
3489704,2a02025
3489708,8e82b394
348970c,202102b
3489710,5440ffdf
3489714,82020000
3489718,26520001
348971c,24020006
3489720,1642ffcf
3489724,26d60012
3489728,3c028041
348972c,8c43b390
3489730,3c028041
3489734,ac43b394
3489738,8fbf0044
348973c,8fbe0040
3489740,8fb7003c
3489744,8fb60038
3489748,8fb50034
348974c,8fb40030
3489750,8fb3002c
3489754,8fb20028
3489758,8fb10024
348975c,8fb00020
3489760,3e00008
3489764,27bd0048
3489768,3c028041
348976c,24030001
3489770,ac43b39c
3489774,3c038041
3489778,8c62b3a0
348977c,2c440006
3489780,50800001
3489784,24020005
3489788,3e00008
348978c,ac62b3a0
3489790,3c028041
3489794,9442b398
3489798,10400148
348979c,3c02801d
34897a0,27bdffb8
